building_number,center_x,center_y,area_pixels,label_id
1,40,12,496,1
2,26,1,1,2
3,93,16,399,3
4,133,11,347,4
5,165,9,213,5
6,190,3,85,6
7,282,5,210,7
8,328,14,492,8
9,321,1,1,9
10,491,4,110,10
11,541,5,64,11
12,603,89,3766,12
13,715,121,6961,13
14,795,112,6829,14
15,737,4,65,15
16,827,43,2141,16
17,939,59,3606,17
18,900,2,35,18
19,911,0,11,19
20,919,0,1,20
21,929,0,1,21
22,958,3,86,22
23,1017,48,1735,23
24,1144,40,1970,24
25,1260,23,1849,25
26,1373,49,2614,26
27,1431,12,421,27
28,1491,8,101,28
29,598,2,2,29
30,824,4,1,30
31,910,6,6,31
32,201,49,1783,32
33,621,9,1,33
34,452,31,602,34
35,885,11,2,35
36,981,11,1,36
37,18,12,1,37
38,523,30,415,38
39,557,12,2,39
40,1459,44,1292,40
41,40,14,2,41
42,640,14,1,42
43,1348,14,3,43
44,37,19,1,44
45,912,18,1,45
46,521,22,2,46
47,594,22,1,47
48,822,31,69,48
49,1384,23,1,49
50,1,31,54,50
51,830,27,14,51
52,343,29,1,52
53,685,31,1,53
54,49,32,1,54
55,97,32,1,55
56,1447,33,2,56
57,252,34,1,57
58,274,56,809,58
59,463,34,1,59
60,564,35,2,60
61,484,36,1,61
62,544,135,5246,62
63,497,36,1,63
64,578,36,1,64
65,432,38,2,65
66,532,39,1,66
67,979,39,1,67
68,1450,39,2,68
69,1089,41,3,69
70,1438,40,1,70
71,1266,75,3527,71
72,1441,45,1,72
73,259,46,1,73
74,293,46,1,74
75,881,72,668,75
76,405,49,1,76
77,392,74,711,77
78,858,51,1,78
79,1010,52,3,79
80,194,53,2,80
81,541,52,1,81
82,1140,52,1,82
83,908,56,2,83
84,405,58,1,84
85,1441,59,3,85
86,413,61,1,86
87,549,61,2,87
88,253,63,2,88
89,163,115,2956,89
90,290,65,1,90
91,109,80,284,91
92,277,70,1,92
93,380,70,1,93
94,76,82,340,94
95,264,73,1,95
96,560,72,2,96
97,38,86,312,97
98,623,75,1,98
99,1193,182,4712,99
100,1477,132,1838,100
